0321054172:1571882588,0 1:0.0 2:0.0 3:0
0769218261:0969887493,0 1:0.0 2:0.0 3:0
0769218261:1579595030,0 1:0.0 2:0.0 3:1
0769218261:1578632897,0 1:0.0 2:0.0 3:1
B000003ONP:0807126802,0 1:0.0 2:0.0 3:1
0060929502:B000003ONP,0 1:0.0 2:0.0 3:1
B000003ONP:156718314X,0 1:0.0 2:0.0 3:1
014023778X:B00005PJGJ,0 1:0.0 2:0.0 3:1
014023778X:059074254X,0 1:0.0 2:0.0 3:0
0816515077:014023778X,0 1:0.0 2:0.0 3:1
1880656620:0962096733,0 1:0.0 2:0.0 3:1
0962096733:B00005U8WG,0 1:0.0 2:0.0 3:1
0962096733:078666455X,0 1:0.0 2:0.0 3:0
0517231581:0962096733,0 1:0.0 2:0.0 3:0
0898152585:0793807506,0 1:0.0 2:0.0 3:1
0393020428:0793807506,0 1:0.0 2:0.0 3:1
0446678716:B000000HF0,0 1:0.0 2:0.0 3:1
0913408247:B000000HF0,0 1:0.0 2:0.0 3:1
0312862156:0917046617,0 1:0.0 2:0.0 3:0
0312862156:B00000DCKC,0 1:0.0 2:0.0 3:1
0446389862:0683079816,0 1:0.0 2:0.0 3:0
0446389862:0201072602,0 1:0.0 2:0.0 3:0
0446389862:0780619226,0 1:0.0 2:0.0 3:1
1560254750:6301045734,0 1:0.0 2:0.0 3:0
6301045734:0516263927,0 1:0.0 2:0.0 3:0
1403374236:6301045734,0 1:0.142857142857 2:0.0 3:0
0811810984:1891888331,0 1:0.047619047619 2:0.0 3:0
0811810984:1576104796,0 1:0.0 2:0.0 3:1
0800199952:0811810984,0 1:0.0 2:0.0 3:1
0439211808:0811810984,0 1:0.047619047619 2:0.0 3:1
B0000262WI:0781808650,0 1:0.0 2:0.0 3:1
0914357751:B0000262WI,0 1:0.0 2:0.0 3:0
B000089QEL:B0000262WI,0 1:0.0 2:0.0 3:1
B0000262WI:0939481545,0 1:0.0 2:0.0 3:1
6301967917:0802841562,0 1:0.0 2:0.0 3:0
6301967917:9004097740,0 1:0.0714285714286 2:0.0 3:0
1579122663:006440823X,0 1:0.0 2:0.0 3:0
006440823X:B00000335A,0 1:0.0 2:0.0 3:1
006440823X:0156000776,0 1:0.0 2:0.0 3:1
0863151027:0027348407,0 1:0.0 2:0.0 3:0
3925369406:0027348407,0 1:0.0 2:0.0 3:0
1567185606:0027348407,0 1:0.0 2:0.0 3:1
B000063UNA:0027348407,0 1:0.0 2:0.0 3:1
0919433987:3822860476,0 1:0.0 2:0.0 3:0
187820565X:3822860476,0 1:0.0526315789474 2:0.0 3:0
1883934028:3822860476,0 1:0.0 2:0.111111111111 3:1
0735710104:3822860476,0 1:0.0434782608696 2:0.0 3:1
0810919028:0439406420,0 1:0.0 2:0.0 3:1
0439406420:1891640097,0 1:0.0 2:0.0 3:0
0764566113:0789712806,0 1:0.0 2:0.0 3:1
0613027655:0789712806,0 1:0.0 2:0.0 3:1
0875421210:0761976663,0 1:0.0 2:0.0 3:0
0875421210:B00002R0LP,0 1:0.0 2:0.0 3:0
0875421210:B0000048FN,0 1:0.0 2:0.0 3:1
0875421210:0881505501,0 1:0.0 2:0.0 3:1
0873417909:157383100X,0 1:0.0 2:0.0 3:1
0873417909:1567202101,0 1:0.0 2:0.0 3:1
0374311447:0449905071,0 1:0.0 2:0.0 3:1
0374311447:9812348174,0 1:0.0 2:0.0 3:0
0374311447:0813209854,0 1:0.0 2:0.0 3:1
0064440451:0787909521,0 1:0.0 2:0.0 3:1
B000005R7M:0064440451,0 1:0.0 2:0.0 3:0
0064440451:0352331445,0 1:0.0 2:0.0 3:1
